,lowerwhisker,Ladder_score,upperwhisker,Explained_by_Freedom_to_make_life choices,cluster
0,-3.9211481255791663,-0.03383784230762235,-0.015425729816110473,5.176468278270546e-05,2
1,-3.542537303280308,-0.015156064878559134,-0.007322126205843691,0.0004616900427784452,2
2,-3.444376038242013,-0.024994794300590647,0.011832536779614804,-0.0003533776569890269,0
3,-3.338668975240196,0.1410208555994243,-0.02944268162510502,6.753260440429602e-05,1
4,-3.222875225697705,0.032620452029335605,-0.043590466721616705,5.173400152048361e-05,2
5,-3.212777365230134,-0.05094595653259515,-0.02507861850646364,4.468438831953109e-05,1
6,-3.0745684939293003,-0.05666242925369039,-0.008511720867428135,0.0004542402405206294,0
7,-2.9406168928134226,0.010897931670976097,-0.01104256932299083,5.299677730323059e-05,2
8,-2.9202789891897742,-0.025480708123710522,0.05910701510805081,5.985504475185509e-05,0
9,-2.738157904250242,0.007496349309365482,-0.027284095460106433,4.89783040307213e-05,1
10,-2.6909883336141682,0.04690819862794163,-0.02052112951938538,5.454454038168746e-05,2
11,-2.6891578848272517,-0.0006176704339086969,-0.013609486740273152,-0.00035827654467698,1
12,-2.4564265973856187,0.009157435434500144,-0.022642490059899874,-0.00035970806172473554,2
13,-2.3698516493432087,0.004618162132669379,-0.018620877293486965,-0.00036002772141323347,0
14,-2.33590915052194,0.10152513997680736,-0.005363181106494332,6.176689368973206e-05,1
15,-2.335392123522815,0.04016142147496047,-0.0012126762824495963,5.5102522744548035e-05,2
16,-2.2781964200216915,0.06735628217552739,-0.04404873099411436,0.00045941580169321975,1
17,-2.2581157066036233,-0.037936984721463674,-0.021779498304611764,4.207876619421585e-05,1
18,-2.1695322034494064,0.024994859647238136,-0.02661523750388577,-0.0003598661017717001,2
19,-2.1059564089938014,0.1605758532547292,-0.014836823791436388,6.616460439721453e-05,0
20,-1.9351642042390595,0.057956316196990224,-0.04023565217962686,0.0004572216037528342,1
21,-1.9212126142334482,-0.0694996968363243,-0.009008376818114616,3.871059653934729e-05,0
22,-1.8484826509564807,-0.04918701108182284,-0.007115626072443828,-0.00036716350296484127,1
23,-1.8118707535053993,0.0010447644633934112,-0.006035768128997836,4.7079696648952556e-05,0
24,-1.8091209289778358,-0.030209415159511928,0.03774339027117443,5.038717461920098e-05,2
25,-1.7868256664173754,-0.11314908284974602,-0.034540303058583965,2.8721461976920753e-05,0
26,-1.7158082187325416,0.0659378860218237,-0.01798152551483549,0.00046068324488353823,1
27,-1.6498535924836562,-0.05820198769194644,-0.027809279637997068,-0.00037255117216397854,2
28,-1.597258801428129,0.12693632771754054,0.007749153502113024,6.328570446797767e-05,0
29,-1.5955098658294464,-0.061801720364275836,0.012188236097085811,-0.00036680295228733753,0
30,-1.5860631339110107,-0.10563075654372533,-0.046694121866794454,0.0004349228457250887,1
31,-1.5433294612045838,0.08701960849943734,-0.03256367825467044,0.0004600043271021886,0
32,-1.4832357482633947,0.17747843753579376,0.004736535613184279,-0.0003399705009384985,2
33,-1.4290615253757815,-0.026949119470317195,0.009689003717611642,-0.0003638600609554257,2
34,-1.3662190350220875,0.06474393947911768,-0.025213780146052852,-0.00035883933594145213,1
35,-1.3631239382491076,-0.022807615592762565,0.00030377341971449164,-0.0003652016938319886,0
36,-1.3143137004099896,-0.06266981522541833,-0.035674105297029815,3.22471434873836e-05,2
37,-1.2494802719040454,-0.0295909654337835,0.066076892392383,-0.000355971655715556,2
38,-1.2372220049914169,0.09387430977882992,-0.03657248924727105,5.042466437011847e-05,1
39,-1.2408393749288635,-0.05936061306599098,0.050357384075698106,-0.00036210355281256814,1
40,-1.1594120433706876,0.02108947630044181,-0.042735101249452276,4.0354189930413235e-05,2
41,-1.0959974569920434,-0.15759686313382662,0.10913913068631687,4.316968606638497e-05,1
42,-1.050565167899705,-0.04384970254414972,0.13575320915862213,0.0004690718889500671,1
43,-1.0421713212352857,-0.03356489654225695,-0.028860211029013597,3.548475046855106e-05,2
44,-1.0396353977613717,-0.02668678284720193,0.05709387981282817,-0.0003581034668495267,1
45,-1.0090260466779188,0.13709353592319065,-0.0057066016107945264,5.944015936414497e-05,0
46,-1.0129191219002178,0.03785894107723414,-0.04435034398659041,4.137733946600992e-05,2
47,-1.0024945826449998,0.09136878632484015,0.0005052605547245609,5.494667304173051e-05,0
48,-1.0044655297609169,0.032434462871627316,0.019680530741366522,-0.00035724241903234194,2
49,-1.0068623039276254,-0.12299559726217829,0.02364935416735936,-0.00037515913313585745,2
50,-0.857348264273808,0.08346589977330889,-0.00792626589934495,5.1930629285606005e-05,2
51,-0.8313193224171984,-0.004854578872812664,0.009388873937382209,-0.00036420634309787113,2
52,-0.8297298541184255,-0.034240601951411494,0.07876419504986781,-0.0003565453558297305,0
53,-0.8230337592037534,-0.15775460594979265,-0.00935409453328062,0.000430963451697969,0
54,-0.8146055420517289,-0.07973776373602992,0.04944503075723571,0.00044971715419225275,0
55,-0.7407117966524993,-0.1143178690226681,-0.019262691449043797,2.5902969004055835e-05,0
56,-0.6993652777179821,0.13192755619775268,-0.035126336029846994,5.256053232258124e-05,1
57,-0.6547515448266165,0.32748546874140444,-0.020888462872959795,7.799742874390478e-05,1
58,-0.6205191488974949,-0.0014358974440779472,-0.011621505766647704,4.002879173204244e-05,1
59,-0.5206285425092184,-0.05736597251524029,0.0053105182756220904,3.55848492151097e-05,0
60,-0.5062993002131658,0.14333085006938312,-0.03634830940930771,5.2777132840422595e-05,2
61,-0.4959449705547405,-0.1670877266971751,-0.05412732669417095,1.2777963067635112e-05,1
62,-0.4795386591193323,-0.04384020586238949,-0.02799881473029476,0.00043987949324231663,1
63,-0.48040105410080913,-0.09878039213290424,-0.05254788487156951,2.1116247680053627e-05,2
64,-0.3892706993943748,-0.17924808880357662,-0.037347630479849445,0.00042175326926331013,2
65,-0.34202673832570096,-0.11933282478444569,-0.018989782411648923,2.3388656998801768e-05,0
66,-0.30611972233819545,-0.013096179115006762,0.135572373109745,6.0810034713916944e-05,1
67,-0.2749422318509028,-0.035631834237217316,0.06955774989852409,-0.00036092140592220085,0
68,-0.24771027100768225,-0.0939532111207234,-0.02004361923423179,0.00043403556215068986,0
69,-0.19829318223623216,0.10524237326621907,-0.06730794605822578,4.1724494527480715e-05,0
70,-0.14947460741572904,0.06223437783326604,0.02825303183819274,-0.00035650259422110475,2
71,-0.14990465274847947,-0.01303608885236382,-0.012139174197552097,0.00044449522427990074,0
72,-0.04626217423951455,-0.08091274954863233,0.02044649986368592,3.2879849030492573e-05,0
73,-0.026272319543652892,-0.017570105782914562,-0.005187758051554027,3.621790517248591e-05,0
74,0.031147834776546954,-0.008809261549982673,-0.018460794037407406,3.484347408768379e-05,0
75,0.028947748425841767,-0.17623284347441753,0.027414075738340073,2.224586948230776e-05,2
76,0.13457148917729467,-0.02204934688932754,-0.017962952132177537,3.2833768582646944e-05,0
77,0.31754482920348587,-0.0431011839221412,0.021208567570351246,0.00044398021186338053,0
78,0.350214786098607,-0.027522718921540755,-0.00407610754588037,-0.0003748903289561065,2
79,0.36842405001108725,-0.0760314672449533,-0.015181240817109426,-0.00038256429059986227,1
80,0.3869644144336997,0.2701302079533816,0.00028307956106704595,6.943814338813463e-05,1
81,0.41429848742084235,0.11557803818574412,-0.04646442582733856,0.000451555939243489,0
82,0.4621765880861664,-0.03108405335905711,-0.00538228253648447,3.217184886051494e-05,0
83,0.4567229210950653,-0.14393708276124773,-0.029780440379690878,-0.0003934629199747513,1
84,0.4707885301528801,0.052609430800911315,0.017575928619549305,-0.00036242100416107484,2
85,0.48475881747425387,0.049903972405887814,0.06040511893161613,5.233705036867056e-05,0
86,0.5037392802654769,0.002288841124464191,-0.03492251047634167,-0.00037705408009870776,0
87,0.5858531225016586,0.14306325338286488,-0.004086147051155641,-0.0003556713050673812,2
88,0.7422360014050484,-0.21288352642749758,0.023122006410972833,-0.00039457763337879355,0
89,0.7522267683833445,-0.034116402969023976,-0.03791744489374243,0.0004333897497366313,0
90,0.8260568564682121,0.13017801066131554,0.01329113628376377,5.2657520567929516e-05,2
91,0.817490916553236,-0.04973707920668744,-0.03124021221076741,0.00043227893735439026,2
92,0.8546874128197889,0.030454470763118,0.014444537963175843,-0.0003674588177604615,2
93,0.8917715895194391,0.14996913927474634,0.012442624034395866,-0.00035368614591710964,1
94,0.9804066802445033,0.04258822391702167,0.027110943307241873,-0.0003645859944776832,0
95,0.9954393423168281,0.08594175532098937,0.005562802245591777,4.529522208304291e-05,1
96,1.0193191975619391,-0.1410808427429425,0.11897132221406014,3.633216878086681e-05,2
97,1.0539374770316563,0.1358044773205876,0.03387670492583417,5.552704856624187e-05,1
98,1.1093028031196244,-0.05344222372205671,-0.029852140291767765,2.2377688909788356e-05,0
99,1.1686171967241874,0.20371925007203,-0.04124416775686303,5.097158054740006e-05,2
100,1.1935645157691923,-0.03712893784334633,-0.019135775490079967,2.5639302194529914e-05,1
101,1.433824973039066,0.13952526808010193,0.21045995827272904,8.255981434989875e-05,0
102,1.5757314023770983,0.04047751679898081,0.05401856549628155,-0.0003634276838270251,0
103,1.5879853433041757,0.07894990252072015,-0.010196343314981576,3.9008639772830494e-05,1
104,1.631565276923864,0.3329474780302118,0.041532606810776265,-0.0003307749328531878,2
105,1.62552979164526,-0.06519525831896324,-0.033252504296848256,1.7888892842914276e-05,2
106,1.7128271527980272,-0.0563213292933321,0.004671787419544111,0.00043287952096447506,0
107,1.8061464079616116,-0.09383196821224284,0.08489315938369314,0.00044086691142791447,1
108,1.8252528599660196,0.19329841210088464,-0.05255840017946782,4.4676683556893106e-05,2
109,1.8357467507746206,0.03207489092670563,-0.02429755196435105,-0.0003783292954770068,0
110,1.9082580157623161,-0.09463571145327453,0.013788398290935953,-0.0003876855006043685,1
111,1.9304198776997765,0.01742528710409089,0.03716551714337972,0.0004458563098812062,1
112,1.9951575174242087,0.04213557294967944,0.12506773702134197,-0.00035384167390588143,2
113,1.9792811986185177,-0.32406600156250115,-0.0648554011993165,0.0003883809318728725,2
114,2.027471985413554,-0.04043331164626721,-0.03019982292880035,1.936373311149949e-05,1
115,2.032117408241572,-0.02167564940691258,0.0138046745681651,0.0004369210379647244,0
116,2.179872535237125,-0.18424026369617005,-0.03389205971338348,8.403249118667825e-07,2
117,2.202722082758955,0.14101459064298336,0.08104253562196463,0.00046635290627952144,2
118,2.334272549365102,-0.015015782430719422,-0.04608049226729745,-0.00038991483916508247,2
119,2.380129294166082,-0.04295310110972501,-0.055246010206032786,0.0004215419990290523,0
120,2.443035867946864,0.051640442387584924,-0.0022193742376169514,0.00044107808516132994,2
121,2.465396822644698,-0.09756625322203262,-0.0507543132160753,-0.0004011740253550184,0
122,2.52026180270105,-0.038232070715706085,0.03612657257763376,-0.00038035522494382623,0
123,2.605185118086421,-0.0690365495367945,0.17486163581649306,0.0004544002049216079,2
124,2.600138691263217,-0.2678464088495592,-0.15524431388517038,-3.076772472361737e-05,2
125,2.657398182532511,0.21919512191272603,0.042581088709873594,5.901212012082087e-05,1
126,2.7035606585751824,-0.1414603075643027,0.03173281861863388,1.3952411169627774e-05,1
127,3.1982681348061277,-0.22535177561914616,-0.034927127419156365,-0.0004174905749532016,1
128,3.4813082075270625,0.24531549970899216,0.09892665808898145,0.00047541169065577516,0
129,3.547854200678545,-0.12751544141696433,0.005034610848214822,0.0004154154072118181,1
130,3.654839592423325,-0.1288436270155665,0.13277345013230404,2.7066871687056302e-05,0
131,4.052600118432373,-0.03818428617175744,0.017255279388823132,1.7327700036463508e-05,2
132,4.057396546876291,-0.02195884261617002,-0.07763176656005649,-0.00040429618694667115,1
133,4.172128821759908,-0.03840071199754243,-0.020832382871605336,-0.0003976713789905702,0
134,5.472563099513421,0.1503407066134513,-0.13876542232296732,7.729866542641097e-06,1
135,6.400091944443536,0.2290763911513974,-0.18286682590432957,5.471200844104033e-06,2
